[[1;34mINFO[m] Scanning for projects...
[11/04/26 01:18:09:658 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:09:832 GMT] main  INFO utils.ConfigUtils:  [DUBBO] load properties.load properties file from [file:/home/dubbo/dubbo-common/target/test-classes/properties.load], dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:10:001 GMT] main  INFO utils.ConfigUtils:  [DUBBO] load META-INF/dubbo/internal/org.apache.dubbo.common.status.StatusChecker properties file from [file:/home/dubbo/dubbo-common/target/test-classes/META-INF/dubbo/internal/org.apache.dubbo.common.status.StatusChecker, file:/home/dubbo/dubbo-common/target/classes/META-INF/dubbo/internal/org.apache.dubbo.common.status.StatusChecker], dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:10:159 GMT] main  WARN utils.ConfigUtils:  [DUBBO] No notExisted found on the class path., dubbo version: , current host: 172.17.0.2, error code: 0-22. This may be caused by , go to https://dubbo.apache.org/faq/0/22 to find instructions. 
[11/04/26 01:18:10:159 GMT] main  WARN utils.ConfigUtils:  [DUBBO] No notExisted found on the class path., dubbo version: , current host: 172.17.0.2, error code: 0-22. This may be caused by , go to https://dubbo.apache.org/faq/0/22 to find instructions. 
[[1;33mWARNING[m] [1;33mTests [0;1mrun: [0;1m25[m, Failures: 0, Errors: 0, [1;33mSkipped: [0;1;33m1[m, Time elapsed: 1.814 s - in org.apache.dubbo.common.utils.[1mConfigUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mExecutorUtilTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m5[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.911 s - in org.apache.dubbo.common.utils.[1mExecutorUtilTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mClassLoaderResourceLoaderTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.dubbo.common.utils.[1mClassLoaderResourceLoaderTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mCollectionUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m17[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.144 s - in org.apache.dubbo.common.utils.[1mCollectionUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mNamedThreadFactoryTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.dubbo.common.utils.[1mNamedThreadFactoryTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mArrayUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.124 s - in org.apache.dubbo.common.utils.[1mArrayUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mPojoUtilsTest[m
{k=v, m=(this Map)}
{k=v, m=(this Map)}
{k=v, m=(this Map)}
[[1;34mINFO[m] [1;32mTests run: [0;1;32m39[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.747 s - in org.apache.dubbo.common.utils.[1mPojoUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mLogTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m4[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s - in org.apache.dubbo.common.utils.[1mLogTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mSerializeSecurityManagerTest[m
[11/04/26 01:18:13:294 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:13:295 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: false, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:13:296 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: STRICT, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:13:327 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: WARN, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:13:327 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: DISABLE, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:13:335 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: STRICT, dubbo version: , current host: 172.17.0.2
[[1;34mINFO[m] [1;32mTests run: [0;1;32m4[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.098 s - in org.apache.dubbo.common.utils.[1mSerializeSecurityManagerTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mCIDRUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 s - in org.apache.dubbo.common.utils.[1mCIDRUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mStringConstantFieldValuePredicateTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.047 s - in org.apache.dubbo.common.utils.[1mStringConstantFieldValuePredicateTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mMemberUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.dubbo.common.utils.[1mMemberUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mStringUtilsTest[m
[boo, and, foo]
[b, , :and:f, , ]
[[1;34mINFO[m] [1;32mTests run: [0;1;32m37[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.403 s - in org.apache.dubbo.common.utils.[1mStringUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mDubboAppenderTest[m
log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
[[1;34mINFO[m] [1;32mTests run: [0;1;32m3[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.139 s - in org.apache.dubbo.common.utils.[1mDubboAppenderTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mLFUCacheTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m4[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.285 s - in org.apache.dubbo.common.utils.[1mLFUCacheTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mNetUtilsTest[m
[[1;33mWARNING[m] [1;33mTests [0;1mrun: [0;1m33[m, Failures: 0, Errors: 0, [1;33mSkipped: [0;1;33m2[m, Time elapsed: 10.6 s - in org.apache.dubbo.common.utils.[1mNetUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mJsonUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.645 s - in org.apache.dubbo.common.utils.[1mJsonUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mLogHelperTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m5[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.02 s - in org.apache.dubbo.common.utils.[1mLogHelperTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mLRU2CacheTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.dubbo.common.utils.[1mLRU2CacheTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mRegexPropertiesTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.111 s - in org.apache.dubbo.common.utils.[1mRegexPropertiesTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mClassUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m11[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.608 s - in org.apache.dubbo.common.utils.[1mClassUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mAtomicPositiveIntegerTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m15[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s - in org.apache.dubbo.common.utils.[1mAtomicPositiveIntegerTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mUrlUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m31[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 s - in org.apache.dubbo.common.utils.[1mUrlUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mIOUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m10[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.642 s - in org.apache.dubbo.common.utils.[1mIOUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mDefaultPageTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.13 s - in org.apache.dubbo.common.utils.[1mDefaultPageTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mSerializeSecurityConfiguratorTest[m
[11/04/26 01:18:37:703 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[22] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:048 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[22.0](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:094 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[22.0.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:267 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:268 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:354 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:355 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:356 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:358 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:358 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:539 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[22.1](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:552 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[22.1.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:855 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:856 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:873 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:874 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:874 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:874 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:38:948 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[22.1.1] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:147 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:151 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: false, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:151 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:152 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:153 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:157 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:164 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:165 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:165 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:166 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:167 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:290 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:303 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:304 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:349 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[22] is destroying ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:356 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[22] is destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:358 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:402 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[23] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:438 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[23.0](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:438 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[23.0.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:641 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:642 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:643 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:643 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:643 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:644 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:645 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:685 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[23.1](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:687 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[23.1.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:691 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:692 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:699 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:700 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:700 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:700 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:795 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[23.1.1] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:898 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:938 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:939 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:940 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:948 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:950 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:951 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:952 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:952 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:967 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:972 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:39:973 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:020 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:021 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[23] is destroying ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:043 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[23] is destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:049 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:132 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[24] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:182 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[24.0](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:216 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[24.0.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:283 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:296 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:423 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:423 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:424 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:434 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:434 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:581 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[24.1](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:582 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[24.1.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:726 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:776 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:784 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:784 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:785 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:785 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:844 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[24.1.1] is created, dubbo version: , current host: 172.17.0.2
